bottleneck_busy_minutes,bottleneck_resource,bottleneck_utilization,bottleneck_utilization_delta,bottleneck_utilization_relative_change,cases,constrained_group_busy_minutes,constrained_group_event_share,constrained_group_event_share_delta,constrained_group_event_share_relative_change,constrained_group_utilization,constrained_group_utilization_delta,constrained_group_utilization_relative_change,constrained_resource_capacity,constrained_resource_count,constrained_resources,events,handover_count,handover_per_case,handover_per_case_delta,handover_per_case_relative_change,load_multiplier,makespan_minutes,mean_cycle_time,mean_cycle_time_delta,mean_cycle_time_relative_change,median_cycle_time,mode,p90_cycle_time,p90_cycle_time_delta,p90_cycle_time_relative_change,run,scenario,seed,throughput_cases_per_day
4439.85,1007,0.007752159510610357,,,398,21916.183333333338,0.454116413214473,,,0.038266551587053665,,,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1907,1477,3.7110552763819094,,,1.0,572724.2833333333,157817.297319933,,,134465.2916666667,agent_profile,330757.4033333333,,,5,baseline,7108,1.000690937468835
4781.883333333334,18929,0.008679163470611475,,,398,19529.150000000005,0.36476683937823834,,,0.03544559193039536,,,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1930,794,1.9949748743718594,,,1.0,550961.3166666667,133717.73747906197,,,75050.03333333333,llm_agent_proxy,354244.10333333333,,,5,baseline,7208,1.0402182197969798
2981.116666666667,22491,0.006412812503025047,0.000818055735638033,0.1462182843062361,398,11278.699999999997,0.22924901185770752,0.036049630095729146,0.18659288537549404,0.024262112646112,0.004004368634910785,0.19767100584826372,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,2024,1615,4.057788944723618,0.21608040201004997,0.056245912361020195,1.0,464868.8333333333,140970.36896984925,-106.79874371859478,-0.000757023588221098,116242.10833333334,central_baseline,290212.3566666667,19357.38333333336,0.07146770500503527,5,reduced_capacity,7016,1.2328638938654022
4084.2666666666655,1007,0.004277539742965691,-0.0034746197676446657,-0.4482131414980515,398,21081.683333333334,0.4506237006237006,-0.0034927125907723844,-0.007691227379449119,0.022079297378627936,-0.01618725420842573,-0.4230131416885288,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1924,1485,3.7311557788944723,0.0201005025125629,0.005416384563304019,1.0,954816.7666666667,307346.0595477387,149528.7622278057,0.9474801860576508,210628.48333333334,agent_profile,687250.1233333333,356492.72,1.077807227917831,5,reduced_capacity,7116,0.6002408210748149
2687.816666666667,22491,0.005154366186253236,-0.003524797284358239,-0.40612177617042916,398,17042.63333333333,0.3669291338582677,0.0021622944800293586,0.005927881173944122,0.03268227854505662,-0.0027633133853387434,-0.0779592957783036,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1905,802,2.0150753768844223,0.0201005025125629,0.010075566750629766,1.0,521464.05,112229.98831658291,-21487.749162479056,-0.1606948305257086,64098.35833333334,llm_agent_proxy,306966.5133333333,-47277.590000000026,-0.13346048545376407,5,reduced_capacity,7216,1.0990594653648702
2977.116666666667,22491,0.005268636703273439,-0.0003261200641135756,-0.05829030245150181,398,9529.766666666666,0.21804511278195488,0.024845731019976502,0.12860150375939836,0.01686493478599487,-0.0033928092252063433,-0.1674820860274639,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1995,1575,3.957286432160804,0.1155778894472359,0.030085022890778215,1.6,565063.95,198116.68442211056,57039.51670854271,0.40431430282433317,171967.2083333333,central_baseline,408960.17333333334,138105.2,0.5098861516197377,5,high_load,7009,1.0142568818980577
3625.783333333333,1007,0.003055358322702983,-0.004696801187907374,-0.6058700393714651,398,18477.38333333334,0.47260956175298807,0.01849314853851508,0.04072336519970931,0.015570435891813743,-0.022696115695239924,-0.5931058523422965,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,2008,1566,3.9346733668341707,0.22361809045226133,0.06025727826675695,1.6,1186696.6,436859.42751256283,279042.1301926299,1.7681340064197493,373275.7583333333,agent_profile,982849.2016666668,652091.7983333335,1.9715108165732067,5,high_load,7109,0.4829541097530742
3574.75,18929,0.006960054734193632,-0.001719108736417843,-0.19807309105755627,398,19841.716666666674,0.35457764289327265,-0.01018919648496569,-0.027933450590886054,0.03863191384582477,0.003186321915429405,0.08989331936355857,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1977,856,2.150753768844221,0.1557788944723617,0.0780856423173803,1.6,513609.4666666667,122976.18534338358,-10741.552135678387,-0.08033004699440371,69958.25833333333,llm_agent_proxy,312194.92500000005,-42049.178333333286,-0.11870113838921474,5,high_load,7209,1.1158672828200726
3000.3166666666666,18929,0.0069177033512312575,0.001322946583844243,0.23646185863806812,398,9535.833333333334,0.19369598373157093,0.0004966019695925583,0.0025704117946110817,0.02198636795231039,0.0017286239411091753,0.08533151273672718,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1967,1552,3.899497487437186,0.05778894472361795,0.015042511445389107,1.6,433715.7166666667,115797.74979061977,-25279.41792294808,-0.17918858403986002,107087.84166666666,central_baseline,269235.17833333334,-1619.7949999999837,-0.0059803037029951414,5,reduced_capacity_high_load,7026,1.3214185651484538
5314.150000000001,1007,0.0048646846011477065,-0.0028874749094626503,-0.3724736191909586,398,24587.833333333336,0.46090955544200307,0.00679314222753008,0.014959032595727324,0.02250821941274765,-0.015758332174306014,-0.4118043440224013,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1957,1516,3.809045226130653,0.09798994974874375,0.026404874746106984,1.6,1092393.5333333334,406147.69790619763,248330.40058626464,1.57353094244695,405756.8666666667,agent_profile,797952.6316666667,467195.2283333334,1.4125011976300337,5,reduced_capacity_high_load,7126,0.5246460936574566
3072.333333333333,1007,0.005586219390114785,-0.0030929440804966903,-0.3563643075706215,398,17193.75,0.36661546338965695,0.0018486240114186092,0.0050679607131220395,0.0312622522422001,-0.004183339688195266,-0.11802143680969146,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1953,795,1.9974874371859297,0.002512562814070307,0.001259445843828693,1.6,549984.3666666667,138528.3927554439,4810.6552763819345,0.035976194086706,124976.56666666667,llm_agent_proxy,327127.2,-27116.90333333332,-0.07654863716338874,5,reduced_capacity_high_load,7226,1.0420659835725028
